info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 93/98 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 94/98 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 95/98 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 96/98 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 97/98 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 133/145 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 134/145 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 135/145 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 136/145 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 137/145 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 138/145 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 139/145 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 140/145 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 26% building 140/146 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 26% building 140/147 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 26% building 140/148 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 26% building 140/149 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 26% building 140/150 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 26% building 140/151 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 26% building 140/152 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 26% building 140/153 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 26% building 140/154 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 140/155 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 26% building 140/156 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 26% building 140/157 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 26% building 140/158 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 26% building 140/159 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 26% building 140/160 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 26% building 140/161 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 26% building 140/162 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 140/163 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
